    <SubTexture name="tab-selected-skin" x="233" y="362" width="88" height="88"/>
    <SubTexture name="tab-selected-up-skin" x="356" y="271" rotated="true" width="88" height="50"/>
    <SubTexture name="tab-up-skin" x="233" y="454" rotated="true" width="88" height="50"/>
    <SubTexture name="toggle-button-selected-disabled-skin" x="359" y="606" rotated="true" width="56" height="18"/>
    <SubTexture name="toggle-button-selected-up-skin" x="419" y="612" rotated="true" width="56" height="18"/>
    <SubTexture name="vertical-scroll-bar-thumb-skin" x="699" y="95" width="10" height="26"/>
    <SubTexture name="vertical-simple-scroll-bar-thumb-skin" x="502" y="689" width="10" height="24"/>
    <SubTexture name="videoicon" x="233" y="271" width="119" height="87"/>
    <SubTexture name="volume-slider-maximum-track-skin" x="325" y="362" rotated="true" width="34" height="100"/>
    <SubTexture name="volume-slider-minimum-track-skin" x="497" y="112" width="100" height="34"/>
    <SubTexture name="volume-toggle-button-loud-down-icon" x="586" y="287" width="63" height="55"/>
    <SubTexture name="volume-toggle-button-loud-up-icon" x="631" y="348" width="63" height="55"/>
    <SubTexture name="volume-toggle-button-muted-down-icon" x="423" y="559" width="60" height="49" frameX="-1" frameY="-3" frameWidth="63" frameHeight="55"/>
    <SubTexture name="volume-toggle-button-muted-up-icon" x="491" y="474" width="60" height="49" frameX="-1" frameY="-3" frameWidth="63" frameHeight="55"/>
    <SubTexture name="white-button-down-skin" x="423" y="495" width="60" height="60"/>
    <SubTexture name="white-button-up-skin" x="487" y="527" width="60" height="60"/>
</TextureAtlas>
